Source	Target
5082	33361
5082	33362
5083	19058
5083	19060
5083	19061
5084	10043
5084	10044
5084	10045
5084	10046
5084	33363
5085	10591
5085	10592
5085	10593
5085	10594
5086	14105
5086	18490
5086	18514
5086	27006
5086	27022
5086	33364
5086	33365
5086	33366
5087	13479
5087	13480
5087	13481
5087	13482
5087	33367
5088	10995
5088	10996
5088	10999
5088	11001
5088	11002
5088	11003
5088	11004
5088	11005
5089	13125
5089	13126
5089	13127
5089	33281
5090	15489
5090	15491
5090	16580
5090	16581
5090	16582
5090	19497
5090	19498
5090	24546
5090	24551
5090	33368
5090	33369
5091	10411
5091	12079
5091	12080
5091	12081
5091	30156
5091	33370
5091	33371
5091	33372
5092	15247
5092	15249
5092	15269
5093	15663
5093	15664
5093	15665
5094	12582
5094	12584
5094	12585
5095	33373
5095	33374
5095	33375
5096	27861
5096	30623
5096	30630
5096	33317
5096	33376
5096	33377
5096	33378
5096	33379
5096	33380
5096	33381
5096	33382
5097	13599
5097	13601
5097	13602
5097	13606
5097	13607
5097	13610
5097	13611
5098	11613
5098	11614
5098	11615
5098	11616
5098	11617
5098	33383
5098	33384
5099	10254
5099	10255
5099	10256
5099	10257
5099	10293
5099	10294
5099	10295
5099	10296
5099	12582
5099	12584
5099	12585
5099	15106
5099	15124
5099	15127
5099	15129
5099	16485
5099	16486
5099	16487
5099	16488
5099	16702
5099	16706
5099	16714
5099	16716
5099	16986
5099	16988
5099	16989
5099	16990
5099	20319
5099	20322
5099	20323
5099	20324
5099	20327
5099	20677
5099	20680
5099	20688
5099	20980
5099	20988
5099	21018
5099	21020
5099	21021
5099	21027
5099	21029
5099	21083
5099	21084
5099	21085
5099	21086
5099	21704
5099	21705
5099	23197
5099	23198
5099	23199
5099	23200
5099	23609
5099	23610
5099	29900
5099	29907
5099	30240
5099	30242
5099	30243
5099	30245
5099	33385
5099	33386
5099	33387
5099	33388
5099	33389
5099	33390
5099	33391
5099	33392
5099	33393
5099	33394
5099	33395
5099	33396
5099	33397
5099	33398
5099	33399
5099	33400
5099	33401
5099	33402
5099	33403
5099	33404
5099	33405
5099	33406
5099	33407
5099	33408
5100	19318
5100	19325
5100	19327
5100	26589
5100	26596
5100	32238
5100	32242
5100	33409
5100	33410
5100	33411
5101	25252
5101	25253
5101	25254
5101	25255
5101	25258
5101	25259
5102	33412
5102	33413
5102	33414
5103	15048
5103	15049
5103	15050
5103	15051
5104	10677
5104	10679
5104	10688
5104	10691
5104	22272
5104	22282
5104	22292
5105	18150
5105	18151
5105	18152
5105	18153
5106	25096
5106	33415
5106	33416
5106	33417
5107	15021
5107	15022
5107	15023
5107	15024
5108	26235
5108	26241
5108	33418
5109	12630
5109	12632
5109	12634
5109	12637
5110	18323
5110	18324
5110	18332
5110	18344
5110	18355
5110	33419
5110	33420
5111	27370
5111	33421
5111	33422
5111	33423
5111	33424
5111	33425
5112	13195
5112	13197
5112	33426
5112	33427
5112	33428
5112	33429
5112	33430
5113	33431
5113	33432
5113	33433
5114	16590
5114	16593
5114	33434
5115	33435
5115	33436
5115	33437
5116	25105
5116	25106
5116	25107
5117	20292
5117	20293
5117	20294
5117	33438
5117	33439
5118	10734
5118	10735
5118	10736
5118	10737
5118	10738
5118	10739
5119	10482
5119	10483
5119	10484
5119	10485
5120	27246
5120	33440
5120	33441
5121	14009
5121	14010
5121	28174
5121	29904
5121	33442
5122	17414
5122	17415
5122	17416
5122	17417
5122	17418
5123	10473
5123	19905
5123	19906
5123	19907
5123	33443
5124	33444
5124	33445
5124	33446
5125	13053
5125	14791
5125	20874
5125	20878
5126	20104
5126	20105
5126	20106
5126	20107
5127	9884
5127	9885
5127	9886
5127	9888
5127	23080
5127	23081
5127	23082
5127	23083
5127	23084
5127	32038
5127	33447
5127	33448
5127	33449
5127	33450
5127	33451
5127	33452
5127	33453
5127	33454
5127	33455
5127	33456
5127	33457
5128	33458
5128	33459
5128	33460
5128	33461
5129	33462
5129	33463
5129	33464
5129	33465
5129	33466
5129	33467
5129	33468
5129	33469
5129	33470
5129	33471
5129	33472
5129	33473
5130	10372
5130	10373
5130	10376
5130	10760
5130	10761
5130	22056
5130	22057
5130	22058
5130	32307
5130	32321
5131	33474
5131	33475
5131	33476
5131	33477
5132	18565
5132	18566
5132	18567
5133	11465
5133	11466
5133	11467
5133	19042
5133	19046
5133	19049
5133	33478
5133	33479
5133	33480
5134	12493
5134	33481
5134	33482
5134	33483
5135	11618
5135	11619
5135	11620
5135	11621
5135	11622
5135	11623
5135	11624
5135	11625
5135	11626
5135	11627
5135	12783
5136	15486
5136	33484
5136	33485
5137	33486
5137	33487
5137	33488
5138	12457
5138	12480
5138	12492
5138	33489
5139	13430
5139	13432
5139	13434
5139	13435
5140	33490
5140	33491
5140	33492
5140	33493
5141	20289
5141	20290
5141	20291
5141	33494
5141	33495
5141	33496
5142	12530
5142	12531
5142	12533
5142	12535
5143	15545
5143	15546
5143	15547
5143	15548
5144	19508
5144	33497
5144	33498
5145	11982
5145	11986
5145	11987
5145	11988
5145	12550
5145	12557
5145	16240
5145	16241
5145	16242
5145	18241
5145	18244
5145	33499
5145	33500
5145	33501
5145	33502
5145	33503
5145	33504
5145	33505
5145	33506
5145	33507
5145	33508
5146	21985
5146	21986
5146	21989
5146	33509
5146	33510
5147	31773
5147	31774
5147	33511
5148	16046
5148	16047
5148	16048
5148	16049
5148	16050
5148	16051
5148	16052
5148	16053
5149	10677
5149	10679
5149	10688
5149	10691
5150	16375
5150	16376
5150	16377
5151	21777
5151	21778
5151	21779
5151	21795
5151	23350
5151	33512
5151	33513
5151	33514
5151	33515
5152	11768
5152	33516
5152	33517
5152	33518
5152	33519
5152	33520
5152	33521
5152	33522
5152	33523
5153	32293
5153	32310
5153	33524
5153	33525
5154	15545
5154	15546
5154	15547
5154	15548
5155	13193
5155	13194
5155	13196
5155	13198
5155	13199
5156	16315
5156	18128
5156	22702
5156	22725
5156	33526
5156	33527
5157	12627
5157	12628
5157	12629
5157	12633
5157	12635
5157	12636
5158	19797
5158	19968
5158	19972
5158	33528
5158	33529
5158	33530
5158	33531
5158	33532
5158	33533
5158	33534
5158	33535
5158	33536
5158	33537
5158	33538
5158	33539
5158	33540
5158	33541
5158	33542
5159	20232
5159	20233
5159	20234
5160	11782
5160	33543
5160	33544
5161	18679
5161	21950
5161	28612
5161	28641
5161	33545
5162	11971
5162	11972
5162	11973
5162	11974
5162	11975
5163	33546
5163	33547
5163	33548
5164	31969
5164	31971
5164	33549
5164	33550
5164	33551
5164	33552
5164	33553
5165	27927
5165	27928
5165	33554
5165	33555
5165	33556
5166	33557
5166	33558
5166	33559
5167	10937
5167	10938
5167	10940
5168	28363
5168	28398
5168	33560
5169	19981
5169	19984
5169	19985
5169	19986
5169	19987
5170	10722
5170	10727
5170	10728
5171	14331
5171	14332
5171	14333
5171	14334
5171	14335
5172	15843
5172	15844
5172	33561
5173	33562
5173	33563
5173	33564
5174	33565
5174	33566
5174	33567
5175	33568
5175	33569
5175	33570
5176	10923
5176	10928
5176	33571
5176	33572
5176	33573
5176	33574
5177	33575
5177	33576
5177	33577
5178	10407
5178	13919
5178	13920
5178	13921
5178	13922
5178	23921
5178	23925
5178	33578
5178	33579
5178	33580
5179	20838
5179	20840
5179	20841
5180	33581
5180	33582
5180	33583
5181	33584
5181	33585
5181	33586
5181	33587
5181	33588
5182	33589
5182	33590
5182	33591
5182	33592
5182	33593
5183	14864
5183	14865
5183	14866
5183	14867
5183	16028
5183	16029
5183	16030
5183	16033
5183	16034
5183	16035
5183	16036
5183	16038
5183	16040
5183	16041
5183	16042
5183	16044
5183	33594
5183	33595
5183	33596
5183	33597
5183	33598
5183	33599
5183	33600
5183	33601
5184	12498
5184	27864
5184	33602
5184	33603
5185	33604
5185	33605
5185	33606
5185	33607
5185	33608
5186	10036
5186	10038
5186	10040
5186	33609
5187	33610
5187	33611
5187	33612
5188	12530
5188	12531
5188	12533
5188	12535
5189	27602
5189	27604
5189	28367
5189	28374
5189	28381
5190	15351
5190	33613
5190	33614
5191	12582
5191	12584
5191	12585
5191	33615
5191	33616
5191	33617
5192	14960
5192	14962
5192	33618
5192	33619
5192	33620
5193	11020
5193	11021
5193	11022
5193	11023
5193	11024
5193	11025
5193	14479
5193	33621
5193	33622
5194	23412
5194	23414
5194	23415
5194	23416
5195	28571
5195	28574
5195	28586
5195	33623
5195	33624
5195	33625
5195	33626
5196	33627
5196	33628
5196	33629
5196	33630
5196	33631
5196	33632
5197	29785
5197	33633
5197	33634
5197	33635
5198	28290
5198	33636
5198	33637
5199	33638
5199	33639
5199	33640
5200	24195
5200	24196
5200	33641
5200	33642
5201	15638
5201	15641
5201	19749
5201	19750
5201	19752
5201	19755
5201	19756
5201	33643
5202	12057
5202	12058
5202	12059
5202	12060
5202	12061
5202	12062
5202	12063
5202	13682
5202	13683
5202	13684
5202	13685
5202	13686
5202	13688
5202	13689
5202	13692
5202	15217
5202	15219
5202	15222
5202	15223
5202	15224
5202	23623
5202	23624
5202	23626
5202	33130
5202	33512
5202	33515
5202	33644
5202	33645
5202	33646
5202	33647
5202	33648
5202	33649
5202	33650
5202	33651
5202	33652
5202	33653
5202	33654
5202	33655
5202	33656
5202	33657
5203	20053
5203	20054
5203	20055
5203	20056
5203	20057
5203	20058
5203	20059
5203	20060
5204	18970
5204	18972
5204	18974
5205	32237
5205	32239
5205	32240
5205	32241
5206	33658
5206	33659
5206	33660
5207	10091
5207	10133
5207	10139
5207	10144
5208	16315
5208	18128
5208	33661
5209	33662
5209	33663
5209	33664
5209	33665
5209	33666
5209	33667
5209	33668
5209	33669
5209	33670
5209	33671
5210	13227
5210	33672
5210	33673
5211	9884
5211	9885
5211	9886
5211	9888
5211	15520
5211	15532
5211	24890
5211	31569
5211	31576
5211	31644
5211	33674
5211	33675
5211	33676
5212	16650
5212	16665
5212	16668
5212	33677
5213	33678
5213	33679
5213	33680
5214	21334
5214	21336
5214	21777
5214	21778
5214	21779
5214	21795
5214	24774
5214	24776
5214	33681
5214	33682
5214	33683
5214	33684
5214	33685
5214	33686
5215	33687
5215	33688
5215	33689
5215	33690
5216	33691
5216	33692
5216	33693
5217	26574
5217	26575
5217	26576
5218	15372
5218	15373
5218	15374
5219	10786
5219	10788
5219	10790
5220	16491
5220	16492
5220	16496
5220	16510
5220	16538
5220	16539
5220	22668
5220	27205
5220	27206
5220	27207
5220	33694
5220	33695
5220	33696
5220	33697
5220	33698
5220	33699
5220	33700
5220	33701
5220	33702
5220	33703
5220	33704
5220	33705
5221	33706
5221	33707
5221	33708
5221	33709
5221	33710
5222	15021
5222	15022
5222	15023
5222	15024
5222	19042
5222	19046
5222	19049
5223	33711
5223	33712
5223	33713
5224	19296
5224	33714
5224	33715
5224	33716
5225	33717
5225	33718
5225	33719
5226	33720
5226	33721
5226	33722
5227	17434
5227	17435
5227	17436
5227	28745
5227	28746
5227	28747
5228	33723
5228	33724
5228	33725
5228	33726
5229	29089
5229	29090
5229	29110
5230	19110
5230	33727
5230	33728
5230	33729
5231	20694
5231	20695
5231	20698
5231	23809
5231	24462
5231	27549
5231	28104
5231	28105
5231	28106
5231	33730
5231	33731
5231	33732
5231	33733
5231	33734
5231	33735
5231	33736
5231	33737
5231	33738
5231	33739
5231	33740
5231	33741
5231	33742
5231	33743
5231	33744
5231	33745
5231	33746
5231	33747
5231	33748
5231	33749
5231	33750
5231	33751
5231	33752
5231	33753
5231	33754
5231	33755
5231	33756
5231	33757
5231	33758
5232	13919
5232	13920
5232	13921
5232	13922
5233	22625
5233	33759
5233	33760
5234	10411
5234	33761
5234	33762
5235	31339
5235	31340
5235	31341
5235	32273
5236	33763
5236	33764
5236	33765
5237	12582
5237	12584
5237	12585
5237	13541
5237	33766
5237	33767
5237	33768
5237	33769
5237	33770
5238	10012
5238	10013
5238	10014
5238	10015
5238	10016
5238	10017
5239	9815
5239	9828
5239	11560
5239	11564
5239	12109
5239	12110
5239	12113
5239	12131
5239	17199
5239	17210
5239	21885
5239	21887
5239	26288
5239	33771
5239	33772
5239	33773
5239	33774
5239	33775
5239	33776
5239	33777
5239	33778
5239	33779
5239	33780
5239	33781
5239	33782
5239	33783
5239	33784
5240	10213
5240	10217
5240	10218
5240	10220
5240	10221
5240	10225
5241	15972
5241	15975
5241	15977
5241	15979
5241	15980
5241	15981
5242	15580
5242	15594
5242	15599
5242	15605
5242	15621
5243	9774
5243	9780
5243	9783
5243	9786
5243	9787
5244	33785
5244	33786
5244	33787
5244	33788
5245	33789
5245	33790
5245	33791
5246	10482
5246	10483
5246	10484
5246	10485
5246	17820
5246	17821
5247	10333
5247	10334
5247	10336
5247	10338
5247	14196
5247	14197
5247	14198
5247	14199
5247	14200
5247	14201
5247	15203
5247	15205
5247	16702
5247	16706
5247	16714
5247	16716
5247	19340
5247	19344
5247	19348
5247	19349
5247	19352
5247	19354
5247	20685
5247	20689
5247	20692
5247	32034
5247	32039
5247	33792
5247	33793
5247	33794
5247	33795
5247	33796
5247	33797
5247	33798
5247	33799
5247	33800
5247	33801
5247	33802
5247	33803
5248	17955
5248	17956
5248	17957
5248	17958
5249	10081
5249	10085
5249	10098
5249	10131
5249	10137
5250	16590
5250	16593
5250	21115
5250	21116
5250	24394
5250	33804
5251	33805
5251	33806
5251	33807
5251	33808
5251	33809
5252	10786
5252	10788
5252	10790
5252	33810
5252	33811
5252	33812
5252	33813
5252	33814
5252	33815
5252	33816
5252	33817
5253	32816
5253	32818
5253	33818
5253	33819
5253	33820
5253	33821
5253	33822
5253	33823
5253	33824
5253	33825
5254	18207
5254	18208
5254	18209
5254	18211
5254	18212
5254	18213
5255	21416
5255	21417
5255	21418
5255	21419
5256	30358
5256	30359
5256	33130
5256	33826
5257	33827
5257	33828
5257	33829
5258	10488
5258	10489
5258	10492
5258	10493
5258	10505
5258	10506
5259	12731
5259	12733
5259	12735
5259	12736
5260	29713
5260	29714
5260	33830
5261	31331
5261	31332
5261	31333
5261	33831
5262	15918
5262	15919
5262	15920
5262	15921
5262	20104
5262	20105
5262	20106
5262	20107
5262	21914
5262	21935
5262	33832
5263	12109
5263	12110
5263	12113
5263	12131
5264	32509
5264	32510
5264	33833
5264	33834
5265	33835
5265	33836
5265	33837
5265	33838
5265	33839
5266	33840
5266	33841
5266	33842
5267	17427
5267	17428
5267	17429
5267	17430
5268	21859
5268	21865
5268	21869
5268	33387
5268	33399
5268	33404
5268	33843
5268	33844
5268	33845
5268	33846
5268	33847
5268	33848
5269	11477
5269	11478
5269	11479
5269	11480
5270	13148
5270	13149
5270	13150
5270	13151
5270	13152
5270	13153
5271	33849
5271	33850
5271	33851
5271	33852
5272	33853
5272	33854
5272	33855
5272	33856
5272	33857
5272	33858
5272	33859
5272	33860
5272	33861
5272	33862
5272	33863
5273	33864
5273	33865
5273	33866
5273	33867
5274	11016
5274	11017
5274	11018
5274	11019
5274	13792
5274	28782
5274	28785
5274	32245
5274	33868
5275	28107
5275	28110
5275	33869
5275	33870
5275	33871
5275	33872
5276	33873
5276	33874
5276	33875
5276	33876
5277	22703
5277	22706
5277	33877
5277	33878
5277	33879
5278	31247
5278	31248
5278	31249
5278	31251
5278	33880
5278	33881
5279	13541
5279	28076
5279	28077
5280	33882
5280	33883
5280	33884
5280	33885
5280	33886
5281	14836
5281	14837
5281	14838
5281	14839
5282	33887
5282	33888
5282	33889
5283	10633
5283	10634
5283	10635
5284	15631
5284	15632
5284	15634
5284	15635
5284	15636
5285	33890
5285	33891
5285	33892
5286	23631
5286	23634
5286	28858
5287	13219
5287	13220
5287	13221
5287	13222
5287	13223
5287	13224
5287	13225
5287	13226
5288	12953
5288	12954
5288	12955
5288	12956
5289	16378
5289	16379
5289	16381
5289	33893
5290	11956
5290	13296
5290	13299
5290	17075
5290	17076
5290	26104
5290	26106
5290	33894
5290	33895
5290	33896
5290	33897
5290	33898
5291	33899
5291	33900
5291	33901
5292	19864
5292	19865
5292	19866
5292	19867
5292	19868
5292	19869
5293	33902
5293	33903
5293	33904
5293	33905
5293	33906
5294	33907
5294	33908
5294	33909
5295	21640
5295	21641
5295	21642
5296	16696
5296	16708
5296	16710
5296	16711
5297	21391
5297	21393
5297	33910
5298	14425
5298	14426
5298	14427
5299	13679
5299	13680
5299	23390
5300	33911
5300	33912
5300	33913
5300	33914
5300	33915
5300	33916
5301	31994
5301	31995
5301	31996
5301	31997
5302	14214
5302	14219
5302	33204
5302	33917
5303	33918
5303	33919
5303	33920
5304	11016
5304	11017
5304	11018
5304	11019
5304	13898
5304	13899
5304	13900
5305	33921
5305	33922
5305	33923
5305	33924
5305	33925
5305	33926
5306	33189
5306	33190
5306	33192
5307	11465
5307	11466
5307	11467
5307	33927
5307	33928
5307	33929
5307	33930
5307	33931
5307	33932
5307	33933
5308	12264
5308	12266
5308	12268
5308	12279
5308	13062
5308	13063
5308	27929
5309	12264
5309	12266
5309	12268
5309	12279
5309	12430
5309	12431
5309	13062
5309	13063
5309	33934
5309	33935
5309	33936
5309	33937
5309	33938
5309	33939
5309	33940
5309	33941
5309	33942
5309	33943
5309	33944
5309	33945
5309	33946
5309	33947
5309	33948
5309	33949
5309	33950
5309	33951
5309	33952
5309	33953
5309	33954
5310	11789
5310	11798
5310	11802
5310	30780
5310	30783
5310	30784
5310	30785
5310	33955
5310	33956
5311	15310
5311	33957
5311	33958
5311	33959
5311	33960
5311	33961
5311	33962
5311	33963
5311	33964
5311	33965
5311	33966
5311	33967
5312	10677
5312	10679
5312	10688
5312	10691
5313	19460
5313	19475
5313	33968
5314	21174
5314	21175
5314	21177
5314	21179
5314	21181
5314	21182
5314	21186
5314	21187
5315	21902
5315	21920
5315	33969
5316	9753
5316	9754
5316	9755
5316	9756
5316	33970
5316	33971
5317	33972
5317	33973
5317	33974
5317	33975
5318	12607
5318	12608
5318	17431
5318	17432
5318	17433
5318	33976
5318	33977
5318	33978
5318	33979
5319	9775
5319	9776
5319	9777
5319	9778
5319	9779
5319	9781
5319	9784
5319	9788
5319	17698
5319	33980
5320	10213
5320	10217
5320	10218
5320	10220
5320	10221
5320	10225
5320	18648
5320	18651
5321	33981
5321	33982
5321	33983
5322	33984
5322	33985
5322	33986
5323	21774
5323	21775
5323	21776
5323	21781
5323	21782
5323	21784
5323	21785
5323	21787
5323	21788
5323	21790
5323	21791
5323	21792
5323	21793
5323	21794
5323	21796
5323	33987
5323	33988
5323	33989
5323	33990
5324	27293
5324	27295
5324	27308
5324	33991
5324	33992
5325	12822
5325	12823
5325	12824
5325	12825
5325	12826
5325	12827
5326	33993
5326	33994
5326	33995
5327	22056
5327	22057
5327	22058
5327	22669
5327	22670
5327	22671
5327	22672
5328	11519
5328	11520
5328	13524
5328	13772
5328	13773
5328	28179
5328	28409
5328	29809
5328	30193
5328	30195
5328	30230
5328	30680
5328	33996
5328	33997
5328	33998
5328	33999
5328	34000
5328	34001
5329	11882
5329	11887
5329	11888
5329	20494
5329	34002
5330	10012
5330	10013
5330	10014
5330	10015
5330	10016
5330	10017
5331	10639
5331	10642
5331	10644
5331	10645
5331	10649
5331	10650
5331	34003
5332	12459
5332	34004
5332	34005
5333	10293
5333	10294
5333	10295
5333	10296
5333	11701
5333	11702
5333	11703
5333	21638
5333	21639
5333	25607
5333	25608
5333	25609
5333	25611
5333	25612
5333	25613
5333	25614
5333	25615
5333	25616
5333	26927
5333	33880
5333	34006
5333	34007
5333	34008
5333	34009
5333	34010
5333	34011
5333	34012
5333	34013
5333	34014
5333	34015
5333	34016
5333	34017
5333	34018
5333	34019
5333	34020
5333	34021
5333	34022
5334	22819
5334	22820
5334	22821
5334	26678
5334	26679
5334	26680
5334	26681
5334	26682
5335	34023
5335	34024
5335	34025
5335	34026
5335	34027
5335	34028
5335	34029
5335	34030
5335	34031
5336	20115
5336	20118
5336	22381
5336	22386
5336	29513
5336	29539
5336	34032
5336	34033
5336	34034
5336	34035
5336	34036
5336	34037
5336	34038
5336	34039
5337	30343
5337	32874
5337	34040
5337	34041
5338	10332
5338	10335
5338	10339
5339	13789
5339	13795
5339	29824
5340	15776
5340	15780
5340	15781
5340	15790
5340	15791
5341	34042
5341	34043
5341	34044
5341	34045
5342	9774
5342	9780
5342	9783
5342	9786
5342	9787
5342	24430
5342	24431
5342	24432
5342	34046
5343	31140
5343	31141
5343	31142
5343	31143
5344	34047
5344	34048
5344	34049
5344	34050
5345	16994
5345	16997
5345	16999
5345	34051
5346	24975
5346	24976
5346	34052
5346	34053
5346	34054
5346	34055
5346	34056
5346	34057
5347	10075
5347	10076
5347	10077
5347	10080
5348	30999
5348	31000
5348	31001
5348	31002
5349	34058
5349	34059
5349	34060
5350	12227
5350	25349
5350	25350
5350	27255
5350	34061
5350	34062
5350	34063
5350	34064
5351	34065
5351	34066
5351	34067
5352	10470
5352	10471
5352	10472
5353	10722
5353	10727
5353	10728
5353	12010
5353	12011
5353	12012
5353	12013
5353	12014
5353	34068
5353	34069
5354	23251
5354	23252
5354	23253
5354	34070
5354	34071
5354	34072
5354	34073
5355	12605
5355	12612
5355	28289
5355	28292
5356	34074
5356	34075
5356	34076
5356	34077
5357	13125
5357	13126
5357	13127
5358	21334
5358	21336
5358	32297
5358	32311
5358	32316
5359	27243
5359	27248
5359	34078
5359	34079
5359	34080
5359	34081
5360	34082
5360	34083
5360	34084
5360	34085
5360	34086
5360	34087
5360	34088
5360	34089
5360	34090
5360	34091
5360	34092
5360	34093
5360	34094
5360	34095
5360	34096
5360	34097
5360	34098
5360	34099
5360	34100
5360	34101
5361	34102
5361	34103
5361	34104
5362	19492
5362	19493
5362	19495
5363	10786
5363	10788
5363	10790
5364	24505
5364	24506
5364	24507
5364	24508
5364	24509
5365	12740
5365	13807
5365	14445
5365	14446
5365	16325
5365	16326
5365	16336
5365	16346
5365	16357
5365	16358
5365	16359
5365	19113
5365	19114
5365	19116
5365	19118
5365	20702
5365	22483
5365	22745
5365	28460
5365	29749
5365	34105
5365	34106
5365	34107
5365	34108
5365	34109
5365	34110
5365	34111
5365	34112
5365	34113
5365	34114
5365	34115
5365	34116
5365	34117
5365	34118
5365	34119
5365	34120
5365	34121
5365	34122
5365	34123
5365	34124
5365	34125
5365	34126
5365	34127
5365	34128
5365	34129
5365	34130
5365	34131
5365	34132
5365	34133
5365	34134
5365	34135
5365	34136
5365	34137
5365	34138
5365	34139
5365	34140
5365	34141
5366	34142
5366	34143
5366	34144
5367	12784
5367	12785
5367	12786
5367	12787
5367	12788
5367	12789
5367	14052
5367	14061
5368	14557
5368	14558
5368	14559
5368	14560
5369	16630
5369	17434
5369	17435
5369	17436
5369	34145
5369	34146
5369	34147
5369	34148
5370	16046
5370	16047
5370	16048
5370	16049
5370	16050
5370	16051
5370	16052
5370	16053
5371	16511
5371	16512
5371	16524
5371	34149
5371	34150
5372	11016
5372	11017
5372	11018
5372	11019
5372	30858
5373	13944
5373	13946
5373	13947
5373	13948
5373	13949
5374	14019
5374	34151
5374	34152
5375	23197
5375	23198
5375	23199
5375	23200
5375	29177
5375	29178
5375	29179
5375	29180
5375	29181
5375	29182
5375	29183
5376	34153
5376	34154
5376	34155
5376	34156
5376	34157
5376	34158
5376	34159
5376	34160
5376	34161
5376	34162
5377	34163
5377	34164
5377	34165
5378	34166
5378	34167
5378	34168
5379	34169
5379	34170
5379	34171
5379	34172
5379	34173
5379	34174
5380	11403
5380	11413
5380	13391
5380	13392
5380	13393
5380	13395
5380	13413
5380	13419
5380	34175
5380	34176
5380	34177
5380	34178
5380	34179
5380	34180
5380	34181
5380	34182
5380	34183
5380	34184
5380	34185
5380	34186
5380	34187
5380	34188
5381	11123
5381	11125
5381	11126
5381	12371
5381	13806
5381	14317
5381	16733
5381	16734
5381	16736
5381	16737
5381	16739
5381	16742
5381	17662
5381	17670
5381	20694
5381	20695
5381	20698
5381	27161
5381	27162
5381	27163
5381	27481
5381	32294
5381	32323
5381	34189
5381	34190
5381	34191
5381	34192
5381	34193
5381	34194
5381	34195
5381	34196
5382	19693
5382	19705
5382	19717
5382	19720
5382	19731
5382	34197
5382	34198
5383	10192
5383	10193
5383	10194
5383	10195
5383	10196
5383	18769
5383	18771
5383	18772
5383	18775
5383	18778
5383	24112
5383	24113
5383	24114
5383	24115
5383	24116
5383	24117
5383	24118
5383	24119
5383	24120
5383	24121
5383	24122
5383	24123
5383	24124
5383	24125
5383	34199
5383	34200
5383	34201
5383	34202
5383	34203
5383	34204
5384	23777
5384	23781
5384	23783
5384	23784
5384	23785
5384	23786
5384	23787
5384	23791
5384	25034
5384	25039
5384	25041
5384	25042
5384	34205
5384	34206
5384	34207
5384	34208
5384	34209
5384	34210
5384	34211
5384	34212
5384	34213
5384	34214
5384	34215
5385	11581
5385	11589
5385	34216
5386	34217
5386	34218
5386	34219
5386	34220
5386	34221
5387	34222
5387	34223
5387	34224
5387	34225
5387	34226
5388	11196
5388	21503
5388	21504
5388	34227
5388	34228
5389	34229
5389	34230
5389	34231
5389	34232
5390	18373
5390	18374
5390	18375
5390	18376
5390	18377
5390	18378
5390	34233
5390	34234
5391	19873
5391	19878
5391	34235
5391	34236
5391	34237
5391	34238
5392	14880
5392	14882
5392	14887
5393	26242
5393	26243
5393	26244
5393	26247
5393	26249
5393	26251
5393	26252
5394	14509
5394	14510
5394	14511
5394	14512
5394	14513
5395	33887
5395	33888
5395	33889
5396	34239
5396	34240
5396	34241
5396	34242
5396	34243
5397	21087
5397	21088
5397	21089
5398	11777
5398	11791
5398	11794
5398	11797
5398	19690
5398	19735
5398	28491
5398	28493
5398	31473
5398	31475
5398	33771
5398	33772
5398	33773
5398	33775
5398	33784
5398	34244
5398	34245
5398	34246
5399	34247
5399	34248
5399	34249
5400	10734
5400	10735
5400	10736
5400	10737
5400	10738
5400	10739
5401	22027
5401	22028
5401	34250
5401	34251
5402	11596
5402	11597
5402	11598
5402	17421
5402	17422
5402	17423
5402	17424
5402	17425
5402	21263
5402	34252
5402	34253
5403	34254
5403	34255
5403	34256
5403	34257
5403	34258
5403	34259
5403	34260
5403	34261
5403	34262
5403	34263
5403	34264
5403	34265
5403	34266
5403	34267
5403	34268
5403	34269
5404	13919
5404	13920
5404	13921
5404	13922
5404	34270
5405	34271
5405	34272
5405	34273
5405	34274
5406	11935
5406	11958
5406	30054
5406	30055
5406	30056
5406	30057
5406	34275
5407	14627
5407	14660
5407	14693
5408	12767
5408	12768
5408	12769
5408	12770
5408	12771
5409	12601
5409	12602
5409	12603
5409	12604
5409	19859
5409	19860
5409	19861
5409	19862
5409	19863
5409	34276
5409	34277
5409	34278
5409	34279
5409	34280
5409	34281
5409	34282
5409	34283
5409	34284
5410	11333
5410	11342
5410	11344
5410	34285
5411	22312
5411	28757
5411	28758
5411	31644
5412	34286
5412	34287
5412	34288
5412	34289
5413	20116
5413	20123
5413	25054
5413	25060
5413	25064
5413	25066
5413	34290
5414	34291
5414	34292
5414	34293
5414	34294
5415	34295
5415	34296
5415	34297
5415	34298
5415	34299
5415	34300
5415	34301
5415	34302
5415	34303
5415	34304
5415	34305
5415	34306
5416	16590
5416	16593
5416	34307
5417	34308
5417	34309
5417	34310
5417	34311
5418	9747
5418	9749
5418	9750
5418	9752
5418	21263
5418	25252
5418	25253
5418	25254
5418	25255
5418	25258
5418	25259
5418	27156
5418	27157
5418	27158
5418	27160
5418	34312
5418	34313
5418	34314
5418	34315
5419	12530
5419	12531
5419	12533
5419	12535
5420	11026
5420	11027
5420	11028
5420	11029
5421	17581
5421	17582
5421	17584
5421	17585
5421	17587
5421	17588
5421	17589
5421	17590
5421	17591
5421	17592
5421	34316
5421	34317
5421	34318
5421	34319
5421	34320
5421	34321
5421	34322
5422	9889
5422	9890
5422	9891
5422	9893
5422	9895
5422	34323
5422	34324
5423	34325
5423	34326
5423	34327
5423	34328
5424	11314
5424	16633
5424	18295
5424	34329
