Source	Target
2819	9781
2819	9782
2819	9797
2820	9742
2820	9746
2820	9750
2820	9751
2820	9760
2820	9770
2820	9771
2820	9773
2820	9790
2820	9811
2822	9742
2822	9796
2822	9810
2823	9742
2823	9746
2823	9747
2823	9784
2823	9797
2826	9742
2826	9747
2831	9742
2831	9771
2832	9742
2832	9746
2832	9748
2832	9752
2832	9755
2832	9764
2832	9766
2832	9784
2832	9796
2832	9810
2837	9742
2837	9776
2843	9742
2843	9747
2843	9756
2843	9758
2843	9772
2848	9742
2848	9746
2848	9751
2848	9759
2848	9811
2849	9742
2849	9749
2849	9771
2852	9742
2852	9773
2853	9742
2853	9746
2853	9752
2853	9796
2853	9799
2854	9742
2856	9742
2856	9747
2856	9772
2858	9742
2858	9747
2858	9759
2858	9773
2858	9811
2863	9742
2863	9747
2865	9742
2865	9771
2865	9790
2867	9740
2867	9742
2867	9743
2867	9744
2867	9746
2867	9748
2867	9750
2867	9752
2867	9753
2867	9755
2867	9756
2867	9760
2867	9761
2867	9762
2867	9763
2867	9771
2867	9778
2867	9780
2867	9789
2867	9796
2867	9800
2867	9810
2867	9815
2867	9820
2868	9742
2868	9750
2868	9791
2869	9742
2869	9747
2869	9759
2869	9772
2869	9796
2870	9742
2870	9747
2870	9776
2872	9740
2872	9741
2872	9742
2872	9747
2872	9764
2872	9765
2872	9766
2872	9771
2872	9772
2872	9773
2872	9780
2878	9742
2878	9746
2878	9747
2878	9750
2878	9751
2878	9752
2878	9753
2878	9759
2878	9760
2878	9776
2878	9791
2878	9796
2878	9799
2883	9742
2883	9771
2892	9742
2892	9751
2892	9756
2892	9758
2892	9771
2892	9776
2892	9780
2892	9783
2892	9786
2892	9787
2892	9802
2895	9740
2895	9741
2895	9742
2895	9743
2895	9744
2895	9747
2895	9751
2895	9756
2895	9758
2895	9759
2895	9761
2895	9762
2895	9763
2895	9765
2895	9769
2895	9773
2895	9774
2895	9801
2895	9807
2895	9810
2896	9740
2896	9742
2896	9750
2896	9752
2896	9753
2896	9768
2896	9769
2896	9778
2900	9742
2900	9747
2900	9758
2900	9772
2900	9799
2904	9742
2904	9759
2904	9796
2904	9810
2907	9742
2907	9747
2911	9742
2911	9799
2911	9810
2920	9742
2920	9773
2921	9742
2921	9747
2921	9752
2921	9776
2921	9784
2921	9790
2921	9796
2921	9799
2922	9740
2922	9741
2922	9742
2922	9747
2922	9762
2922	9763
2922	9765
2922	9767
2922	9771
2922	9781
2922	9782
2922	9788
2922	9799
2922	9807
2922	9810
2923	9740
2923	9742
2923	9744
2923	9748
2923	9751
2923	9755
2923	9756
2923	9757
2923	9764
2923	9772
2923	9778
2923	9804
2927	9742
2927	9770
2927	9796
2928	9742
2928	9746
2928	9749
2928	9750
2928	9751
2928	9758
2928	9759
2928	9770
2928	9771
2928	9772
2928	9784
2928	9799
2928	9811
2936	9742
2936	9771
2936	9776
2940	9742
2940	9749
2940	9784
2942	9742
2942	9747
2942	9749
2942	9750
2942	9784
2942	9797
2943	9742
2943	9746
2943	9747
2943	9751
2943	9752
2943	9758
2943	9759
2943	9770
2943	9784
2943	9790
2943	9796
2943	9799
2944	9742
2944	9770
2944	9783
2944	9784
2944	9790
2945	9742
2945	9771
2946	9740
2946	9742
2946	9746
2946	9747
2946	9751
2946	9752
2946	9755
2946	9758
2946	9759
2946	9766
2946	9776
2946	9783
2946	9789
2946	9796
2946	9811
2949	9742
2949	9752
2949	9771
2949	9796
2951	9742
2951	9747
2954	9742
2954	9771
2956	9742
2956	9758
2956	9799
2958	9742
2958	9749
2958	9750
2958	9752
2958	9753
2958	9771
2960	9742
2960	9749
2960	9756
2960	9757
2961	9742
2961	9747
2961	9772
2962	9742
2962	9749
2962	9750
2962	9771
2962	9772
2963	9742
2963	9756
2963	9780
2963	9800
2967	9742
2967	9747
2974	9742
2974	9773
2977	9740
2977	9742
2977	9747
2977	9748
2977	9755
2977	9758
2977	9761
2977	9771
2983	9742
2986	9742
2986	9771
2999	9740
2999	9741
2999	9742
2999	9746
2999	9749
2999	9750
2999	9752
2999	9753
2999	9756
2999	9762
2999	9763
2999	9764
2999	9765
2999	9766
2999	9795
3001	9742
3001	9773
3002	9742
3003	9742
3003	9750
3003	9771
3006	9742
3006	9750
3006	9752
3006	9753
3012	9742
3014	9742
3014	9747
3019	9742
3019	9747
3019	9771
3021	9742
3021	9744
3021	9746
3021	9758
3021	9759
3021	9770
3021	9780
3021	9784
3021	9798
3021	9800
3022	9742
3022	9751
3022	9758
3022	9759
3022	9799
3023	9742
3023	9747
3023	9772
3024	9742
3024	9746
3024	9796
3025	9740
3025	9742
3025	9743
3025	9746
3025	9747
3025	9748
3025	9752
3025	9755
3025	9759
3025	9761
3025	9770
3025	9771
3025	9774
3025	9780
3025	9784
3025	9787
3025	9792
3025	9796
3025	9800
3025	9801
3025	9815
3026	9742
3026	9760
3026	9796
3028	9742
3028	9758
3028	9773
3028	9813
3029	9742
3029	9744
3029	9746
3029	9756
3029	9759
3029	9780
3029	9796
3031	9742
3031	9749
3039	9742
3039	9747
3040	9742
3040	9744
3040	9746
3040	9747
3040	9752
3040	9770
3040	9772
3040	9776
3040	9780
3044	9742
3044	9748
3044	9749
3044	9750
3044	9752
3044	9755
3044	9762
3044	9769
3044	9776
3044	9796
3044	9810
3047	9742
3047	9746
3047	9747
3047	9752
3047	9776
3047	9785
3047	9796
3047	9810
3049	9742
3049	9759
3050	9742
3051	9742
3051	9747
3051	9749
3051	9750
3051	9752
3051	9773
3051	9796
3052	9742
3052	9747
3052	9752
3053	9742
3053	9746
3053	9749
3053	9750
3053	9770
3053	9771
3053	9772
3053	9773
3055	9742
3056	9742
3056	9752
3056	9760
3063	9742
3063	9749
3063	9750
3063	9758
3063	9771
3064	9742
3064	9750
3064	9751
3064	9755
3064	9760
3064	9761
3064	9769
3064	9774
3064	9780
3064	9791
3064	9799
3076	9742
3076	9747
3076	9772
3078	9742
3078	9746
3078	9752
3078	9758
3078	9796
3083	9742
3083	9747
3083	9749
3083	9750
3083	9771
3083	9772
3083	9773
3089	9742
3089	9749
3089	9750
3089	9752
3089	9753
3089	9762
3089	9763
3089	9773
3089	9784
3094	9742
3095	9742
3095	9749
3095	9750
3095	9758
3095	9806
3096	9742
3096	9780
3096	9785
3096	9796
3096	9810
3096	9813
3119	9742
3122	9742
3122	9746
3122	9747
3122	9748
3122	9752
3122	9755
3122	9756
3122	9770
3122	9772
3122	9773
3122	9784
3122	9792
3122	9795
3122	9801
3122	9802
3122	9803
3122	9804
3122	9810
3124	9742
3124	9743
3124	9760
3124	9773
3124	9781
3124	9782
3124	9796
3125	9742
3125	9756
3125	9757
3125	9761
3125	9800
3125	9803
3125	9820
3126	9742
3126	9746
3126	9747
3126	9770
3126	9796
3131	9742
3131	9744
3131	9748
3131	9755
3131	9761
3131	9774
3131	9798
3132	9742
3132	9749
3132	9784
3135	9742
3135	9747
3135	9772
3136	9742
3136	9773
3138	9742
3138	9747
3138	9773
3147	9742
3147	9747
3147	9771
3147	9772
3148	9742
3148	9747
3148	9772
3149	9742
3149	9776
3150	9742
3150	9744
3150	9756
3150	9759
3150	9796
3150	9810
3152	9742
3152	9796
3154	9742
3154	9746
3154	9758
3154	9771
3154	9772
3155	9742
3158	9742
3158	9747
3165	9742
3165	9771
3171	9742
3171	9758
3171	9771
3177	9742
3177	9749
3177	9784
3179	9742
3179	9758
3179	9771
3180	9742
3180	9780
3182	9742
3184	9742
3184	9747
3184	9771
3187	9742
3192	9740
3192	9741
3192	9742
3192	9743
3192	9746
3192	9747
3192	9748
3192	9749
3192	9750
3192	9751
3192	9752
3192	9755
3192	9759
3192	9761
3192	9762
3192	9763
3192	9764
3192	9766
3192	9767
3192	9769
3192	9770
3192	9773
3192	9774
3192	9782
3192	9784
3192	9790
3192	9796
3192	9799
3192	9804
3193	9742
3193	9757
3193	9800
3193	9802
3193	9815
3198	9742
3198	9747
3198	9752
3198	9761
3198	9767
3198	9774
3198	9779
3198	9804
3200	9742
3200	9773
3203	9742
3204	9742
3204	9755
3204	9777
3204	9796
3204	9810
3206	9742
3206	9771
3207	9742
3210	9742
3210	9758
3211	9742
3211	9773
3212	9742
3213	9742
3213	9747
3213	9750
3213	9756
3213	9791
3213	9795
3213	9803
3214	9742
3214	9773
3217	9742
3217	9744
3217	9746
3217	9748
3217	9749
3217	9755
3217	9756
3217	9758
3217	9761
3217	9780
3217	9784
3217	9800
3217	9802
3217	9813
3221	9742
3222	9742
3222	9746
3222	9752
3222	9770
3222	9797
3227	9742
3227	9746
3227	9747
3227	9750
3227	9758
3227	9759
3227	9770
3227	9773
3227	9776
3227	9791
3227	9796
3227	9799
3227	9811
3232	9742
3232	9747
3232	9749
3232	9750
3232	9751
3232	9752
3232	9771
3232	9773
3232	9796
3236	9742
3236	9745
3236	9747
3236	9748
3236	9755
3236	9764
3236	9766
3236	9771
3236	9780
3236	9786
3236	9787
3236	9789
3237	9742
3238	9742
3238	9747
3238	9749
3238	9758
3238	9759
3238	9771
3238	9773
3238	9784
3240	9742
3240	9771
3241	9742
3241	9749
3241	9750
3244	9742
3244	9747
3244	9749
3244	9751
3244	9784
3253	9742
3253	9744
3253	9771
3253	9772
3253	9780
3256	9740
3256	9742
3256	9743
3256	9755
3256	9758
3256	9761
3256	9768
3256	9771
3256	9772
3256	9774
3256	9778
3256	9781
3258	9742
3258	9745
3258	9750
3258	9751
3258	9752
3258	9770
3258	9776
3258	9803
3260	9742
3260	9746
3260	9747
3260	9771
3263	9742
3266	9742
3266	9797
3271	9742
3271	9758
3271	9759
3271	9771
3271	9796
3272	9742
3272	9749
3272	9771
3272	9784
3275	9742
3275	9772
3275	9784
3275	9796
3275	9799
3275	9810
3278	9742
3278	9750
3278	9752
3278	9753
3278	9790
3278	9814
3280	9742
3280	9747
3280	9749
3280	9751
3280	9771
3283	9742
3283	9746
3283	9752
3283	9758
3283	9770
3283	9771
3283	9796
3284	9742
3284	9747
3284	9780
3284	9800
3288	9740
3288	9742
3288	9743
3288	9746
3288	9748
3288	9755
3288	9758
3288	9759
3288	9761
3288	9784
3288	9810
3294	9742
3294	9771
3299	9742
3299	9749
3299	9750
3299	9752
3299	9753
3299	9799
3302	9742
3304	9742
3304	9749
3304	9750
3304	9752
3304	9753
3304	9760
3304	9771
3304	9776
3304	9791
3304	9796
3305	9742
3305	9747
3305	9752
3307	9742
3307	9771
3310	9742
3311	9742
3311	9747
3311	9772
3322	9742
3322	9746
3322	9747
3322	9771
3322	9799
3328	9742
3328	9746
3328	9758
3328	9759
3328	9810
3328	9811
3331	9742
3331	9746
3331	9751
3331	9752
3331	9758
3331	9771
3331	9772
3331	9784
3331	9796
3331	9799
3331	9810
3332	9742
3346	9740
3346	9742
3346	9743
3346	9746
3346	9747
3346	9748
3346	9749
3346	9750
3346	9752
3346	9755
3346	9758
3346	9759
3346	9760
3346	9761
3346	9764
3346	9766
3346	9770
3346	9774
3346	9784
3346	9796
3346	9797
3346	9799
3346	9804
3347	9742
3347	9747
3347	9751
3347	9759
3347	9785
3350	9742
3350	9747
3354	9742
3354	9758
3354	9771
3356	9742
3357	9742
3357	9752
3357	9796
3360	9742
3360	9747
3360	9772
3360	9773
3362	9742
3362	9747
3365	9742
3365	9759
3365	9770
3365	9771
3365	9784
3365	9796
3367	9742
3367	9750
3367	9758
3367	9773
3367	9784
3367	9791
3367	9799
3370	9742
3370	9747
3370	9772
3376	9742
3379	9740
3379	9742
3379	9743
3379	9749
3379	9761
3379	9771
3379	9773
3379	9774
3379	9775
3379	9790
3382	9742
3382	9748
3382	9749
3382	9750
3382	9756
3382	9761
3382	9768
3382	9774
3382	9778
3382	9795
3382	9803
3382	9804
3385	9742
3385	9744
3385	9772
3385	9780
3385	9800
3385	9813
3388	9740
3388	9742
3388	9743
3388	9748
3388	9749
3388	9750
3388	9752
3388	9753
3388	9755
3388	9758
3388	9760
3388	9761
3388	9771
3388	9772
3388	9774
3388	9796
3388	9797
3391	9742
3391	9761
3391	9774
3395	9742
3395	9770
3395	9777
3395	9784
3395	9801
3402	9740
3402	9742
3402	9755
3402	9759
3402	9772
3404	9742
3404	9746
3404	9810
3405	9740
3405	9742
3405	9747
3405	9751
3405	9769
3405	9772
3405	9778
3405	9783
3405	9784
3407	9740
3407	9741
3407	9742
3407	9755
3407	9762
3407	9763
3407	9765
3407	9769
3407	9771
3407	9807
3408	9741
3408	9742
3408	9747
3408	9758
3408	9764
3408	9765
3408	9766
3408	9769
3408	9771
3410	9741
3410	9742
3410	9762
3410	9763
3410	9765
3411	9742
3411	9744
3411	9771
3411	9780
3411	9800
3411	9810
3413	9742
3415	9742
3415	9773
3415	9811
3419	9741
3419	9742
3419	9746
3419	9752
3419	9763
3419	9765
3419	9771
3419	9790
3421	9741
3421	9742
3421	9744
3421	9747
3421	9748
3421	9749
3421	9750
3421	9755
3421	9756
3421	9757
3421	9762
3421	9763
3421	9764
3421	9765
3421	9766
3421	9771
3421	9778
3421	9780
3421	9781
3421	9789
3421	9803
3421	9809
3424	9742
3424	9751
3424	9771
3427	9742
3427	9749
3427	9750
3435	9742
3435	9784
3436	9742
3436	9747
3436	9771
3436	9772
3437	9742
3437	9744
3437	9750
3437	9759
3437	9811
3439	9742
3439	9758
3441	9742
3441	9771
3441	9772
3443	9742
3443	9747
3443	9751
3443	9758
3443	9759
3443	9770
3443	9784
3443	9790
3443	9799
3444	9742
3444	9752
3444	9799
3449	9742
3452	9742
3452	9749
3452	9771
3455	9742
3455	9759
3455	9782
3455	9798
3455	9799
3460	9742
3460	9757
3460	9771
3460	9772
3460	9803
3463	9742
3463	9771
3465	9742
3465	9756
3465	9757
3465	9803
3467	9742
3467	9747
3470	9742
3470	9771
3471	9742
3471	9756
3471	9771
3471	9787
3475	9742
3475	9747
3475	9759
3475	9772
3477	9742
3477	9747
3477	9750
3477	9799
3482	9742
3482	9750
3482	9752
3482	9753
3482	9784
3489	9742
3491	9742
3492	9742
3492	9747
3495	9742
3495	9746
3495	9752
3495	9770
3500	9742
3500	9749
3500	9750
3500	9751
3500	9784
3500	9810
3504	9742
3504	9746
3504	9752
3508	9742
3508	9746
3508	9747
3508	9751
3508	9752
3508	9758
3508	9759
3508	9770
3508	9772
3508	9783
3508	9796
3508	9797
3508	9799
3508	9810
3509	9742
3509	9749
3509	9750
3509	9752
3509	9753
3511	9742
3511	9771
3511	9772
3517	9742
3517	9747
3518	9742
3518	9746
3518	9759
3518	9784
3518	9785
3518	9799
3518	9811
3519	9742
3519	9750
3519	9752
3519	9753
3521	9742
3521	9773
3529	9742
3529	9758
3529	9759
3529	9785
3529	9796
3531	9742
3531	9758
3531	9759
3531	9784
3531	9799
3540	9742
3541	9742
3541	9747
3541	9750
3541	9751
3541	9752
3541	9753
3541	9759
3541	9772
3541	9773
3541	9780
3541	9784
3541	9797
3541	9813
3544	9742
3544	9749
3544	9750
3544	9751
3544	9784
3544	9810
3545	9742
3545	9747
3545	9750
3545	9752
3545	9753
3545	9771
3546	9742
3546	9747
3546	9752
3546	9811
3550	9742
3550	9771
3550	9784
3551	9742
3551	9747
3551	9759
3551	9799
3551	9810
3551	9811
3560	9742
3560	9747
3560	9752
3561	9742
3561	9758
3561	9759
3561	9799
3562	9742
3562	9771
3563	9742
3563	9756
3563	9759
3563	9780
3563	9783
3563	9796
3570	9742
3570	9747
3570	9749
3570	9751
3570	9784
3571	9742
3571	9749
3571	9773
3573	9742
3573	9750
3573	9752
3573	9753
3573	9773
3573	9784
3573	9797
3582	9742
3582	9747
3582	9772
3583	9740
3583	9741
3583	9742
3583	9750
3583	9758
3583	9764
3583	9765
3583	9766
3583	9796
3585	9742
3585	9750
3585	9788
3589	9742
3589	9747
3589	9772
3593	9742
3593	9749
3593	9784
3594	9742
3594	9746
3594	9749
3594	9751
3594	9752
3594	9756
3594	9759
3594	9773
3594	9796
3594	9799
3597	9742
3597	9750
3597	9752
3597	9753
3597	9773
3597	9797
3602	9742
3602	9746
3602	9751
3602	9759
3602	9770
3602	9784
3602	9790
3609	9742
3609	9752
3609	9758
3609	9796
3609	9797
3612	9740
3612	9742
3612	9743
3612	9761
3616	9742
3616	9749
3616	9784
3624	9742
3624	9747
3624	9749
3624	9761
3624	9762
3624	9763
3624	9771
3624	9774
3624	9784
3628	9742
3628	9771
3628	9772
3632	9740
3632	9741
3632	9742
3632	9743
3632	9744
3632	9745
3632	9746
3632	9748
3632	9749
3632	9751
3632	9755
3632	9756
3632	9758
3632	9761
3632	9765
3632	9771
3632	9774
3632	9775
3632	9784
3632	9787
3632	9793
3632	9794
3634	9742
3634	9746
3634	9747
3634	9752
3634	9771
3636	9742
3636	9747
3636	9771
3641	9742
3641	9746
3641	9752
3642	9742
3642	9749
3642	9750
3642	9752
3642	9753
3642	9797
3644	9742
3644	9747
3644	9752
3644	9770
3644	9784
3645	9742
3645	9744
3645	9747
3645	9749
3645	9750
3645	9756
3645	9757
3645	9770
3645	9771
3645	9772
3645	9780
3645	9784
3645	9796
3645	9797
3647	9741
3647	9742
3647	9743
3647	9746
3647	9747
3647	9748
3647	9752
3647	9755
3647	9760
3647	9761
3647	9762
3647	9763
3647	9764
3647	9765
3647	9766
3647	9769
3647	9770
3647	9771
3647	9772
3647	9774
3647	9784
3647	9789
3647	9796
3647	9797
3647	9807
3647	9810
3648	9740
3648	9741
3648	9742
3648	9743
3648	9748
3648	9750
3648	9755
3648	9761
3648	9762
3648	9763
3648	9764
3648	9765
3648	9766
3648	9769
3648	9771
3648	9774
3648	9775
3648	9781
3648	9782
3648	9786
3648	9787
3648	9791
3648	9799
3648	9801
3648	9804
3649	9742
3649	9749
3649	9750
3649	9752
3649	9753
3649	9771
3649	9772
3649	9784
3649	9797
3650	9742
3650	9747
3650	9810
3651	9742
3651	9810
3652	9742
3652	9771
3653	9742
3653	9771
3654	9742
3654	9750
3654	9791
3659	9742
3659	9758
3660	9742
3660	9747
3660	9759
3660	9790
3660	9810
3660	9811
3662	9742
3664	9742
3664	9771
3665	9742
3665	9747
3665	9772
3668	9742
3668	9784
3668	9790
3668	9799
3672	9742
3673	9742
3673	9756
3673	9810
3675	9742
3676	9742
3676	9751
3676	9771
3680	9742
3680	9746
3680	9750
3680	9751
3680	9752
3680	9753
3680	9758
3680	9759
3680	9798
3681	9742
3681	9750
3681	9752
3681	9753
3683	9742
3683	9758
3683	9802
3683	9813
3684	9742
3684	9758
3690	9742
3696	9742
3696	9749
3696	9750
3696	9791
3699	9742
3700	9742
3700	9747
3703	9742
3703	9747
3703	9752
3703	9760
3703	9771
3703	9772
3703	9776
3703	9799
3703	9810
3707	9742
3707	9759
3707	9773
3708	9742
3708	9758
3709	9742
3709	9749
3709	9773
3713	9742
3713	9749
3713	9771
3713	9773
3715	9742
3715	9749
3715	9773
3716	9742
3716	9773
3718	9742
3718	9773
3718	9785
3719	9742
3719	9750
3719	9751
3719	9796
3719	9799
3723	9742
3723	9744
3723	9757
3723	9772
3723	9792
3725	9742
3725	9748
3725	9755
3725	9759
3725	9772
3725	9796
3725	9810
3732	9742
3732	9744
3732	9745
3732	9746
3732	9747
3732	9751
3732	9752
3732	9755
3732	9756
3732	9757
3732	9761
3732	9771
3732	9774
3732	9780
3732	9785
3732	9790
3732	9792
3732	9796
3732	9800
3732	9801
3732	9811
3732	9823
3735	9742
3735	9749
3735	9771
3737	9742
3737	9746
3737	9749
3737	9796
3742	9742
3742	9747
3745	9742
3745	9747
3745	9771
3746	9742
3746	9749
3746	9750
3746	9752
3746	9753
3746	9770
3746	9796
3746	9811
3748	9742
3754	9742
3754	9796
3754	9810
3755	9742
3758	9742
3758	9752
3758	9761
3758	9776
3758	9780
3758	9783
3758	9790
3758	9802
3758	9809
3758	9812
3760	9742
3760	9746
3760	9751
3760	9752
3760	9758
3760	9759
3760	9770
3760	9771
3760	9784
3760	9799
3761	9742
3761	9747
3761	9751
3764	9742
3764	9747
3764	9771
3767	9742
3767	9746
3767	9771
3767	9784
3775	9742
3775	9746
3775	9797
3781	9742
3781	9749
3781	9771
3781	9784
3781	9790
3781	9799
3784	9742
3784	9771
3785	9742
3785	9773
3786	9742
3786	9748
3786	9755
3786	9758
3786	9761
3786	9762
3786	9763
3786	9770
3786	9790
3795	9742
3795	9747
3796	9741
3796	9742
3796	9765
3796	9772
3796	9775
3798	9742
3798	9747
3808	9742
3808	9747
3811	9742
3811	9747
3811	9773
3812	9742
3812	9747
3815	9742
3815	9746
3815	9796
3815	9810
3816	9742
3816	9772
3823	9740
3823	9742
3823	9743
3823	9744
3823	9747
3823	9764
3823	9766
3823	9769
3823	9770
3823	9789
3824	9742
3824	9771
3824	9772
3826	9742
3826	9746
3826	9747
3827	9740
3827	9741
3827	9742
3827	9745
3827	9761
3827	9788
3832	9742
3832	9749
3832	9750
3832	9752
3832	9753
3832	9771
3833	9742
3833	9773
3833	9796
3834	9742
3834	9749
3834	9750
3835	9742
3835	9746
3835	9748
3835	9752
3835	9755
3835	9756
3835	9764
3835	9776
3835	9783
3835	9796
3835	9800
3835	9803
3835	9808
3835	9809
3835	9810
3835	9815
3836	9742
3836	9771
3839	9742
3846	9742
3846	9751
3846	9752
3846	9758
3846	9759
3846	9771
3846	9796
3846	9810
3848	9742
3848	9758
3849	9742
3849	9749
3849	9784
3856	9742
3856	9758
3859	9742
3859	9746
3859	9747
3859	9750
3859	9751
3859	9752
3859	9753
3859	9756
3859	9758
3859	9768
3859	9770
3859	9772
3859	9774
3859	9778
3859	9784
3859	9785
3859	9796
3859	9797
3860	9742
3860	9772
3864	9742
3864	9746
3864	9752
3864	9758
3864	9776
3868	9742
3868	9747
3868	9773
3871	9740
3871	9742
3871	9744
3871	9746
3871	9747
3871	9751
3871	9752
3871	9758
3871	9759
3871	9768
3871	9769
3871	9770
3871	9771
3871	9772
3871	9778
3871	9780
3871	9784
3871	9790
3871	9796
3871	9799
3871	9800
3873	9742
3873	9771
3875	9742
3875	9747
3875	9749
3875	9750
3875	9751
3875	9752
3875	9753
3875	9758
3875	9759
3875	9771
3875	9772
3875	9773
3875	9785
3875	9791
3875	9799
3879	9742
3879	9773
3880	9742
3880	9746
3880	9747
3880	9752
3880	9796
3880	9810
3884	9742
3884	9749
3884	9750
3884	9752
3884	9753
3884	9771
3886	9742
3886	9747
3887	9742
3887	9758
3889	9742
3889	9744
3889	9771
3891	9742
3891	9797
3893	9742
3893	9746
3893	9747
3893	9751
3893	9752
3893	9770
3893	9771
3893	9784
3893	9790
3893	9796
3893	9799
3893	9821
3894	9742
3894	9745
3894	9750
3894	9752
3894	9753
3896	9742
3896	9749
3896	9750
3896	9758
3900	9742
3900	9747
3901	9740
3901	9742
3901	9747
3901	9751
3901	9764
3901	9766
3901	9789
3904	9742
3904	9750
3904	9752
3904	9753
3904	9784
3906	9742
3906	9747
3906	9771
3907	9742
3907	9746
3907	9752
3907	9770
3908	9742
3909	9742
3909	9751
3911	9742
3911	9749
3911	9752
3911	9756
3911	9757
3911	9773
3911	9796
3913	9742
3913	9750
3913	9752
3913	9753
3921	9742
3921	9747
3921	9749
3921	9771
3922	9741
3922	9742
3922	9747
3922	9762
3922	9764
3922	9765
3922	9766
3922	9768
3922	9771
3922	9778
3922	9798
3922	9805
3923	9742
3923	9745
3923	9746
3923	9751
3923	9752
3923	9756
3923	9758
3923	9771
3923	9786
3923	9787
3923	9793
3923	9794
3923	9795
3923	9796
3923	9809
3924	9740
3924	9742
3924	9743
3924	9751
3924	9758
3924	9759
3924	9762
3924	9788
3924	9807
3924	9811
3925	9742
3930	9742
3930	9747
3933	9742
3933	9749
3933	9750
3933	9784
3935	9742
3935	9747
3936	9742
3936	9771
3936	9772
3937	9742
3940	9742
3940	9747
3944	9742
3944	9747
3944	9773
3945	9742
3945	9746
3945	9770
3948	9742
3948	9744
3950	9742
3950	9747
3950	9749
3950	9771
3950	9784
3950	9796
3953	9742
3953	9746
3953	9747
3953	9752
3953	9758
3953	9759
3953	9770
3953	9783
3953	9796
3953	9811
3955	9742
3955	9750
3955	9791
3957	9742
3957	9750
3957	9758
3957	9764
3957	9766
3958	9742
3958	9746
3958	9752
3958	9796
3959	9742
3959	9747
3959	9773
3962	9742
3962	9758
3962	9759
3962	9771
3962	9776
3969	9742
3969	9746
3969	9758
3973	9742
3973	9746
3973	9749
3973	9750
3973	9751
3973	9752
3973	9753
3973	9756
3973	9758
3973	9773
3973	9796
3973	9821
3975	9742
3975	9758
3979	9742
3979	9771
3982	9742
3982	9784
3983	9742
3983	9758
3983	9796
3987	9742
3987	9747
3991	9742
3991	9747
3991	9771
3992	9742
3992	9744
3992	9747
3992	9749
3992	9756
3992	9768
3992	9778
3997	9742
3997	9747
4004	9742
4004	9746
4004	9752
4004	9796
4006	9742
4006	9746
4006	9747
4006	9750
4006	9752
4006	9758
4006	9771
4006	9772
4006	9799
4006	9810
4010	9742
4013	9742
4013	9751
4013	9759
4013	9770
4013	9771
4013	9799
4014	9742
4014	9771
4020	9742
4020	9747
4020	9773
4025	9742
4025	9747
4025	9771
4032	9742
4032	9747
4032	9749
4032	9750
4032	9752
4032	9753
4032	9758
4032	9790
4032	9791
4032	9797
4032	9799
4037	9742
4041	9742
4041	9749
4041	9750
4045	9742
4045	9746
4045	9747
4045	9750
4045	9752
4045	9753
4045	9759
4045	9770
4045	9796
4046	9742
4046	9746
4046	9752
4046	9783
4046	9796
4046	9797
4048	9742
4048	9747
4051	9742
4051	9756
4051	9802
4054	9741
4054	9742
4054	9749
4054	9750
4054	9762
4054	9763
4054	9765
4055	9742
4055	9783
4055	9784
4055	9799
4065	9742
4065	9787
4065	9793
4065	9794
4065	9795
4068	9742
4068	9744
4068	9745
4068	9746
4068	9756
4068	9757
4068	9780
4068	9783
4068	9795
4075	9742
4075	9758
4078	9742
4078	9761
4078	9774
4078	9810
4079	9742
4079	9749
4079	9750
4079	9752
4079	9753
4079	9771
4079	9791
4079	9797
4086	9742
4086	9747
4087	9740
4087	9741
4087	9742
4087	9743
4087	9747
4087	9748
4087	9755
4087	9762
4087	9763
4087	9764
4087	9765
4087	9766
4087	9771
4087	9773
4090	9742
4090	9747
4091	9740
4091	9742
4091	9743
4091	9748
4091	9751
4091	9754
4091	9755
4091	9761
4091	9762
4091	9763
4091	9764
4091	9766
4091	9767
4091	9769
4091	9774
4091	9785
4091	9789
4091	9796
4094	9742
4094	9771
4094	9810
4095	9742
4103	9742
4103	9758
4103	9770
4103	9790
4115	9742
4115	9749
4115	9750
4115	9752
4115	9753
4115	9771
4115	9772
4115	9784
4115	9797
4119	9742
4119	9750
4119	9797
4125	9742
4125	9746
4125	9747
4125	9758
4130	9742
4133	9742
4136	9742
4136	9752
4136	9760
4136	9770
4136	9776
4136	9784
4136	9797
4138	9742
4138	9771
4140	9742
4140	9747
4142	9740
4142	9742
4142	9743
4142	9752
4142	9755
4142	9761
4142	9764
4142	9766
4142	9774
4142	9775
4142	9789
4142	9796
4142	9799
4144	9742
4147	9742
4147	9747
4154	9742
4154	9773
4158	9742
4158	9747
4158	9771
4166	9742
4166	9773
4167	9742
4167	9771
4170	9742
4170	9747
4174	9742
4174	9759
4174	9770
4174	9796
4175	9742
4175	9747
4175	9749
4175	9750
4175	9751
4175	9752
4175	9753
4175	9762
4175	9763
4175	9771
4175	9791
4180	9742
4180	9749
4180	9771
4183	9742
4183	9747
4184	9742
4184	9750
4184	9752
4184	9753
4184	9756
4184	9757
4184	9758
4184	9759
4184	9771
4184	9785
4184	9791
4184	9799
4184	9803
4184	9808
4185	9742
4185	9744
4185	9756
4185	9800
4185	9802
4185	9813
4185	9815
4187	9740
4187	9741
4187	9742
4187	9748
4187	9750
4187	9752
4187	9753
4187	9764
4187	9765
4187	9766
4192	9740
4192	9742
4192	9743
4192	9746
4192	9747
4192	9748
4192	9752
4192	9755
4192	9767
